V2_mean	Isense_mean	dt
222	397	484
222	397	484
222	397	484
222	397	483
221	397	484
221	397	484
221	396	484
221	393	484
221	393	483
221	393	484
221	393	483
221	393	485
221	393	483
221	393	483
220	393	484
220	393	484
220	392	484
220	391	484
220	389	483
220	389	483
220	389	483
220	389	484
220	388	483
220	388	483
219	388	483
219	387	484
219	386	484
219	386	483
219	385	484
219	384	484
219	384	483
219	384	483
219	383	483
219	383	483
218	382	483
218	382	483
218	380	483
218	380	483
218	379	483
218	378	483
218	378	483
218	378	483
218	378	483
218	376	483
217	376	483
217	376	482
217	376	482
217	374	482
217	374	483
217	374	483
217	372	482
217	372	482
217	372	482
217	370	482
216	370	483
216	370	483
216	369	482
216	368	482
216	367	483
216	366	483
216	366	483
216	364	482
216	364	482
216	364	483
215	364	482
215	362	482
215	362	482
215	362	483
215	362	482
215	360	482
215	360	482
215	360	483
215	360	482
215	360	483
214	358	482
214	358	483
214	358	482
214	358	482
214	358	482
214	356	482
214	356	483
214	356	482
214	356	482
214	356	482
213	354	482
213	354	482
213	354	482
213	354	481
213	352	482
213	352	482
213	352	481
213	352	482
213	350	481
213	350	481
212	350	482
212	350	482
212	348	482
212	348	482
212	348	482
212	348	481
212	346	482
212	346	481
212	346	482
212	346	482
211	346	482
211	346	480
211	344	482
211	344	481
211	344	482
211	344	481
211	342	482
211	342	482
211	342	481
211	342	480
210	342	481
210	340	481
210	340	481
210	340	482
210	340	480
210	340	481
210	338	481
210	338	481
210	338	481
210	338	481
209	337	481
209	336	481
209	336	481
209	336	481
209	334	480
209	334	481
209	334	481
209	334	481
209	332	482
209	332	481
208	332	481
208	330	481
208	330	481
208	330	481
208	330	480
208	330	481
208	328	481
208	328	481
208	328	481
208	328	481
207	328	480
207	326	481
207	326	481
207	326	481
207	324	480
207	324	481
207	324	480
207	324	482
207	324	481
207	322	480
206	322	481
206	322	481
206	320	481
206	320	481
206	320	481
206	320	481
206	320	480
206	318	481
206	318	480
206	318	481
205	316	481
205	315	481
205	314	481
205	314	481
205	312	481
205	312	481
205	312	480
205	312	481
205	312	480
205	312	481
204	312	480
204	312	480
204	308	481
204	308	481
204	308	481
204	308	480
204	308	481
204	306	480
204	306	481
204	306	481
203	306	481
203	305	480
203	305	480
203	305	480
203	304	481
203	304	481
203	304	480
203	304	481
203	302	481
203	301	481
202	300	480
202	300	481
202	300	480
202	300	481
202	300	481
202	300	481
202	296	481
202	296	481
202	296	481
202	296	480
201	296	481
201	296	480
201	296	481
201	292	481
201	292	481
201	292	481
201	292	481
201	292	481
201	292	480
201	292	481
200	292	481
200	289	480
200	289	481
200	289	480
200	288	481
200	288	481
200	288	481
200	288	481
200	285	481
200	285	481
199	284	481
199	284	481
199	284	480
199	284	481
199	284	481
199	284	481
199	284	480
199	280	481
199	280	481
199	280	481
198	280	481
198	280	481
198	280	480
198	276	481
198	276	481
198	276	481
198	276	481
198	276	480
198	276	480
198	276	481
197	276	481
197	273	482
197	273	481
197	273	481
197	272	481
197	272	480
197	272	481
197	270	481
197	269	481
197	268	481
196	268	481
196	268	481
196	268	481
196	268	481
196	268	481
196	268	482
196	264	481
196	264	481
196	264	481
196	264	480
195	264	481
195	264	481
195	260	481
195	260	481
195	260	481
195	260	481
195	260	481
195	260	481
195	260	481
195	260	481
194	258	481
194	257	481
194	257	481
194	257	481
194	256	482
194	256	481
194	256	480
194	256	481
194	252	482
194	252	482
193	252	482
193	252	481
193	252	481
193	252	482
193	248	482
193	248	482
193	248	481
193	248	482
193	248	481
193	248	482
192	248	481
192	244	482
192	244	481
192	244	481
192	244	482
192	244	481
192	244	482
192	244	481
192	242	482
192	241	481
191	241	482
191	241	482
191	240	482
191	240	482
191	240	482
191	240	481
191	237	482
191	236	482
191	236	482
191	236	482
190	236	482
190	233	482
190	232	482
190	232	482
190	232	482
190	232	482
190	232	482
190	232	482
190	232	482
190	232	482
189	228	483
189	228	482
189	227	482
189	227	482
189	226	482
189	226	482
189	225	482
189	225	482
189	225	483
189	225	482
188	224	482
188	224	483
188	222	482
188	221	482
188	220	483
188	219	482
188	218	482
188	218	482
188	217	482
188	217	482
187	216	483
187	216	482
187	216	483
187	216	483
187	216	482
187	216	483
187	216	482
187	212	483
187	212	482
187	212	483
186	211	482
186	211	483
186	210	482
186	210	483
186	210	483
186	209	483
186	209	483
186	209	483
186	208	483
186	208	483
185	208	483
185	205	483
185	204	483
185	203	483
185	202	483
185	201	484
185	201	483
185	200	483
185	200	482
185	200	483
184	200	483
184	200	483
184	200	483
184	200	483
184	200	483
184	200	483
184	200	483
184	200	484
184	200	483
184	195	483
183	194	483
183	194	483
183	193	483
183	193	483
183	193	483
183	192	484
183	192	483
183	192	483
183	190	484
183	189	484
182	188	484
182	187	483
182	186	484
182	185	484
182	184	484
182	184	484
182	184	484
182	184	484
182	184	484
182	184	484
181	184	484
181	184	483
181	180	484
181	179	484
181	179	484
181	179	484
181	178	484
181	178	485
181	178	484
181	177	484
180	177	484
180	176	485
180	176	484
180	176	484
180	176	485
180	176	485
180	172	485
180	171	484
180	171	484
180	170	484
179	169	484
179	168	484
179	168	485
179	168	485
179	168	484
179	168	484
179	168	485
179	168	485
179	168	484
179	168	484
178	164	485
178	163	485
178	163	485
178	162	485
178	162	485
178	162	484
178	161	484
178	161	485
178	160	486
178	160	485
177	160	485
177	160	485
177	157	485
177	156	485
177	154	485
177	154	485
177	153	485
177	153	485
177	152	485
177	152	485
176	152	485
176	152	486
176	152	485
176	152	486
176	152	486
176	152	486
176	148	486
176	147	485
176	147	486
176	147	486
175	146	486
175	146	486
175	145	485
175	145	486
175	145	486
175	144	486
175	144	486
175	144	485
175	144	486
175	141	486
174	140	487
174	139	487
174	138	486
174	137	486
174	136	486
174	136	486
174	135	486
174	135	487
174	134	486
174	133	487
173	133	486
173	132	486
173	132	486
173	132	486
173	131	486
173	131	487
173	130	487
173	130	487
173	130	487
173	129	486
172	129	486
172	129	487
172	128	487
172	128	487
172	128	487
172	128	487
172	124	487
172	124	486
172	122	487
172	122	487
171	121	487
171	120	487
171	119	487
171	119	487
171	118	487
171	118	487
171	117	488
171	117	487
171	116	487
171	116	488
170	116	488
170	115	488
170	115	487
170	114	488
170	114	487
170	114	488
170	113	487
170	113	487
170	112	487
170	112	488
169	112	487
169	112	488
169	109	487
169	108	487
169	106	488
169	105	488
169	105	488
169	104	487
169	103	488
169	103	488
168	102	488
168	102	488
168	101	488
168	101	488
168	101	488
168	100	488
168	100	488
168	99	489
168	99	488
168	99	488
167	98	488
167	98	488
167	97	489
167	97	489
167	97	488
167	96	489
167	96	489
167	96	489
167	94	488
167	93	489
166	91	489
166	91	489
166	89	489
166	89	489
166	88	489
166	87	489
166	86	489
166	86	489
166	85	489
166	85	489
165	84	489
165	84	490
165	84	489
165	83	489
165	83	490
165	82	489
165	82	490
165	82	489
165	81	489
165	81	490
164	81	490
164	80	490
164	80	490
164	80	490
164	78	490
164	77	490
164	75	490
164	75	490
164	74	490
164	73	490
163	73	490
163	72	490
163	71	490
163	71	490
163	70	490
163	69	490
163	69	491
163	69	490
163	68	490
163	68	491
162	67	491
162	67	490
162	66	490
162	66	490
162	65	491
162	65	491
162	65	490
162	64	491
162	64	491
162	64	491
161	62	491
161	61	491
161	59	491
161	59	491
161	57	490
161	57	491
161	56	492
161	56	491
161	55	491
161	54	491
160	54	491
160	54	491
160	53	491
160	53	491
160	52	491
160	52	491
160	51	492
160	51	492
160	50	491
160	50	492
159	50	492
159	49	491
159	49	492
159	49	491
159	48	492
159	48	491
159	48	492
159	46	492
159	44	492
159	43	492
158	42	492
158	41	492
158	40	492
158	40	492
158	39	492
158	38	492
158	38	492
158	37	492
158	37	493
158	36	493
157	36	492
157	36	492
157	35	493
157	34	493
157	34	493
157	34	493
157	33	493
157	33	493
157	33	493
157	33	493
156	32	493
156	32	492
156	31	492
156	30	493
156	28	493
156	28	493
156	26	493
156	26	493
156	25	494
156	25	494
155	24	494
155	23	493
155	22	493
155	22	494
155	21	494
155	21	494
155	20	494
155	20	493
155	19	494
155	19	494
154	19	494
154	18	493
154	18	493
154	17	494
154	17	494
154	17	495
154	16	494
154	15	494
154	14	494
154	15	495
153	12	495
153	11	495
153	10	494
153	10	495
153	8	495
153	8	495
153	8	494
153	7	494
153	6	495
153	6	495
152	5	495
152	5	495
152	4	495
152	4	494
152	3	495
152	3	495
152	3	495
152	2	495
152	2	494
152	2	495
151	2	496
151	1	495
151	1	496
151	0	495
151	0	496
151	0	496
151	0	495
151	0	496
151	0	496
151	0	496
150	0	496
150	0	496
150	0	495
150	0	496
150	0	496
150	0	496
150	0	496
150	0	496
150	0	496
150	0	496
149	0	495
149	0	496
149	0	496
149	0	496
149	0	497
149	0	497
149	0	496
149	0	496
149	0	497
149	0	496
148	0	496
148	0	496
148	0	497
148	0	497
148	0	497
148	0	497
148	0	496
148	0	497
148	0	497
148	0	497
147	0	497
147	0	498
147	0	498
147	0	498
147	0	497
147	0	497
147	0	497
147	0	498
147	0	497
147	0	498
146	0	497
146	0	497
146	0	498
146	0	498
146	0	498
146	0	498
146	0	498
146	0	498
146	0	498
146	0	498
145	0	498
145	0	498
145	0	498
145	0	499
145	0	499
145	0	498
145	0	498
145	0	498
145	0	499
145	0	499
144	0	498
144	0	499
144	0	498
144	0	500
144	0	499
144	0	499
144	0	499
144	0	499
144	0	499
144	0	499
143	0	499
143	0	499
143	0	499
143	0	499
143	0	500
143	0	499
143	0	500
143	0	499
143	0	500
143	0	499
142	0	500
142	0	500
142	0	500
142	0	500
142	0	500
142	0	500
142	0	500
142	0	500
142	0	499
142	0	500
141	0	500
141	0	500
141	0	500
141	0	500
141	0	500
141	0	500
141	0	501
141	0	501
141	0	500
141	0	500
140	0	501
140	0	500
140	0	500
140	0	501
140	0	501
140	0	501
140	0	500
140	0	501
140	0	501
140	0	501
139	0	501
139	0	501
139	0	501
139	0	501
139	0	502
139	0	501
139	0	501
139	0	501
139	0	502
139	0	501
138	0	502
138	0	501
138	0	501
138	0	502
138	0	502
138	0	502
138	0	501
138	0	501
138	0	502
138	0	503
137	0	502
137	0	502
137	0	502
137	0	502
137	0	502
137	0	502
137	0	501
137	0	502
137	0	502
137	0	503
136	0	503
136	0	502
136	0	502
136	0	502
136	0	503
136	0	503
136	0	503
136	0	502
136	0	503
136	0	503
135	0	504
135	0	503
135	0	503
135	0	503
135	0	503
135	0	503
135	0	503
135	0	503
135	0	503
135	0	503
134	0	503
134	0	504
134	0	504
134	0	503
134	0	504
134	0	504
134	0	504
134	0	503
134	0	504
134	0	504
133	0	504
133	0	504
133	0	504
133	0	505
133	0	504
133	0	505
133	0	504
133	0	504
133	0	504
133	0	504
132	0	505
132	0	505
132	0	504
132	0	505
132	0	505
132	0	505
132	0	505
132	0	505
132	0	505
132	0	505
131	0	505
131	0	505
131	0	505
131	0	504
131	0	505
131	0	506
131	0	505
131	0	506
131	0	505
131	0	505
130	0	506
130	0	505
130	0	505
130	0	506
130	0	506
130	0	505
130	0	505
130	0	506
130	0	506
130	0	507
129	0	506
129	0	506
129	0	506
129	0	506
129	0	506
129	0	507
129	0	506
129	0	506
129	0	506
129	0	506
128	0	507
128	0	506
128	0	506
128	0	507
128	0	507
128	0	507
128	0	507
128	0	507
128	0	507
128	0	507
127	0	507
127	0	507
127	0	507
127	0	507
127	0	507
127	0	507
127	0	507
127	0	507
127	0	507
127	0	507
126	0	508
126	0	507
126	0	508
126	0	508
126	0	508
126	0	508
126	0	508
126	0	508
126	0	508
126	0	508
125	0	508
125	0	508
125	0	508
125	0	508
125	0	508
125	0	508
125	0	508
125	0	509
125	0	508
125	0	508
124	0	508
124	0	509
124	0	509
124	0	509
124	0	509
124	0	508
124	0	508
124	0	509
124	0	509
124	0	509
123	0	509
123	0	508
123	0	508
123	0	509
123	0	509
123	0	510
123	0	509
123	0	508
123	0	509
123	0	509
122	0	509
122	0	509
122	0	509
122	0	508
122	0	509
122	0	508
122	0	509
122	0	508
122	0	508
122	0	509
121	0	509
121	0	510
121	0	509
121	0	509
121	0	509
121	0	508
121	0	508
121	0	509
121	0	510
121	0	508
120	0	509
120	0	509
120	0	509
120	0	508
120	0	509
120	0	508
120	0	509
120	0	509
120	0	509
120	0	509
119	0	509
119	0	509
119	0	509
119	0	509
119	0	508
119	0	509
119	0	508
119	0	509
119	0	509
119	0	509
118	0	509
118	0	508
118	0	508
118	0	509
118	0	510
118	0	510
118	0	510
118	0	508
118	0	509
118	0	509
117	0	509
117	0	509
117	0	509
117	0	509
117	0	509
117	0	509
117	0	509
117	0	509
117	0	509
117	0	509
116	0	510
116	0	510
116	0	509
116	0	509
116	0	508
116	0	509
116	0	508
116	0	509
116	0	509
116	0	509
115	0	509
115	0	509
115	0	509
115	0	508
115	0	509
115	0	509
115	0	509
115	0	509
115	0	509
115	0	509
114	0	509
114	0	509
114	0	509
114	0	508
114	0	509
114	0	509
114	0	509
114	0	510
114	0	509
114	0	508
113	0	509
113	0	509
113	0	510
113	0	509
113	0	509
113	0	508
113	0	509
113	0	509
113	0	510
113	0	509
112	0	510
112	0	509
112	0	509
112	0	510
112	0	509
112	0	509
112	0	508
112	0	510
112	0	509
112	0	509
111	0	509
111	0	509
111	0	509
111	0	509
111	0	509
111	0	509
111	0	509
111	0	509
111	0	510
111	0	508
110	0	509
110	0	509
110	0	509
110	0	509
110	0	509
110	0	509
110	0	508
110	0	509
110	0	509
110	0	509
109	0	509
109	0	509
109	0	509
109	0	509
109	0	509
109	0	509
109	0	509
109	0	509
109	0	509
109	0	509
108	0	509
108	0	509
108	0	508
108	0	509
108	0	509
108	0	509
108	0	509
108	0	509
108	0	509
108	0	508
107	0	509
107	0	509
107	0	509
107	0	508
107	0	508
107	0	509
107	0	509
107	0	510
107	0	509
107	0	509
106	0	509
106	0	509
106	0	509
106	0	509
106	0	509
106	0	508
106	0	509
106	0	509
106	0	509
106	0	508
105	0	509
105	0	508
105	0	509
105	0	509
105	0	509
105	0	509
105	0	509
105	0	509
105	0	509
105	0	509
104	0	508
104	0	509
104	0	509
104	0	509
104	0	509
104	0	509
104	0	510
104	0	509
104	0	509
104	0	509
103	0	510
103	0	508
103	0	508
103	0	509
103	0	509
103	0	509
103	0	509
103	0	509
103	0	509
103	0	509
102	0	509
102	0	509
102	0	508
102	0	509
102	0	508
102	0	509
102	0	509
102	0	509
102	0	509
102	0	509
101	0	509
101	0	509
101	0	509
101	0	509
101	0	509
101	0	510
101	0	509
101	0	508
101	0	508
101	0	508
100	0	510
100	0	510
100	0	509
100	0	509
100	0	509
100	0	509
100	0	509
100	0	509
100	0	509
100	0	509
99	0	509
99	0	509
99	0	509
99	0	509
99	0	509
99	0	509
99	0	510
99	0	509
99	0	509
99	0	508
98	0	509
98	0	508
98	0	509
98	0	509
98	0	509
98	0	508
98	0	509
98	0	509
98	0	509
98	0	508
97	0	509
97	0	509
97	0	509
97	0	509
97	0	508
97	0	509
97	0	509
97	0	509
97	0	509
97	0	509
96	0	509
96	0	509
96	0	510
96	0	509
96	0	509
96	0	508
96	0	509
96	0	509
96	0	509
96	0	509
95	0	509
95	0	509
95	0	509
95	0	509
95	0	509
95	0	509
95	0	509
95	0	509
95	0	509
95	0	509
94	0	509
94	0	508
94	0	509
94	0	509
94	0	509
94	0	509
94	0	509
94	0	509
94	0	509
94	0	509
93	0	509
93	0	509
93	0	508
93	0	509
93	0	508
93	0	509
93	0	509
93	0	509
93	0	509
93	0	509
92	0	509
92	0	509
92	0	509
92	0	509
92	0	509
92	0	509
92	0	509
92	0	508
92	0	509
92	0	509
91	0	508
91	0	509
91	0	509
91	0	509
91	0	509
91	0	509
91	0	508
91	0	509
91	0	508
91	0	510
90	0	508
90	0	509
90	0	508
90	0	509
90	0	509
90	0	509
90	0	509
90	0	509
90	0	509
90	0	509
89	0	508
89	0	509
89	0	508
89	0	509
89	0	509
89	0	509
89	0	509
89	0	509
89	0	509
89	0	509
88	0	509
88	0	508
88	0	509
88	0	509
88	0	509
88	0	509
88	0	508
88	0	509
88	0	508
88	0	509
87	0	509
87	0	509
87	0	509
87	0	508
87	0	509
87	0	509
87	0	509
87	0	509
87	0	509
87	0	509
86	0	509
86	0	509
86	0	509
86	0	509
86	0	509
86	0	509
86	0	509
86	0	509
86	0	509
86	0	509
85	0	509
85	0	509
85	0	508
85	0	509
85	0	509
85	0	509
85	0	509
85	0	509
85	0	509
85	0	508
84	0	509
84	0	509
84	0	509
84	0	509
84	0	509
84	0	509
84	0	509
84	0	509
84	0	508
84	0	509
83	0	508
83	0	509
83	0	509
83	0	509
83	0	509
83	0	508
83	0	509
83	0	509
83	0	509
83	0	509
82	0	509
82	0	508
82	0	509
82	0	508
82	0	509
82	0	509
82	0	509
82	0	509
82	0	509
82	0	509
81	0	509
81	0	509
81	0	509
81	0	509
81	0	509
81	0	509
81	0	509
81	0	509
81	0	509
81	0	509
80	0	509
80	0	508
80	0	508
80	0	508
80	0	509
80	0	509
80	0	509
80	0	509
80	0	508
80	0	509
79	0	510
79	0	509
79	0	509
79	0	509
79	0	509
79	0	509
79	0	509
79	0	509
79	0	509
79	0	509
78	0	509
78	0	509
78	0	509
78	0	509
78	0	509
78	0	508
78	0	509
78	0	509
78	0	509
78	0	509
77	0	509
77	15	509
77	16	509
77	15	509
77	16	509
77	15	509
77	15	509
77	15	508
77	15	509
77	15	508
76	15	509
76	229	509
76	228	509
76	228	509
76	228	509
76	229	509
76	229	508
76	228	509
76	229	509
76	228	510
75	229	509
75	448	509
75	447	509
75	447	509
75	447	509
75	447	509
75	447	509
75	447	509
75	447	509
75	449	509
74	447	509
74	657	509
74	654	509
74	654	509
74	655	508
74	654	509
74	655	509
74	655	509
74	655	509
74	655	509
73	656	508
73	793	509
73	792	509
73	792	509
73	792	509
73	791	509
73	791	509
73	792	509
73	792	509
73	792	509
72	792	509
72	812	509
72	810	508
72	810	509
72	810	509
72	810	509
72	810	509
72	809	510
72	810	509
72	810	509
71	809	509
71	784	509
71	784	509
71	784	508
71	784	509
71	783	509
71	784	510
71	784	509
71	784	509
71	784	509
70	784	509
70	745	509
70	745	509
70	745	509
70	745	509
70	745	509
70	745	509
70	745	509
70	745	509
70	745	509
69	746	509
69	663	509
69	663	509
69	663	509
69	663	509
69	663	509
69	663	508
69	663	509
69	663	509
69	663	510
68	663	509
68	536	509
68	536	509
68	536	509
68	536	509
68	536	509
68	536	510
68	536	509
68	536	509
68	536	508
67	536	509
67	433	509
67	433	509
67	433	510
67	433	509
67	433	509
67	433	509
67	433	509
67	433	509
67	433	509
66	433	508
66	356	509
66	356	509
66	356	509
66	356	509
66	356	509
66	356	509
66	356	508
66	356	509
66	356	509
65	356	510
65	300	509
65	300	509
65	299	509
65	300	509
65	300	510
65	300	509
65	299	509
65	300	508
65	299	509
64	299	509
64	266	509
64	266	509
64	266	509
64	266	509
64	266	509
64	266	509
64	266	508
64	266	509
64	266	509
63	266	509
63	305	509
63	305	508
63	305	509
63	305	509
63	305	509
63	305	509
63	305	509
63	306	509
63	305	509
62	305	508
62	435	509
62	435	509
62	434	509
62	435	509
62	435	509
62	435	509
62	435	509
62	435	509
62	435	509
61	435	509
61	557	509
61	557	508
61	556	508
61	557	509
61	557	509
61	557	509
61	557	509
61	557	509
61	557	509
60	557	509
60	660	508
60	659	509
60	659	509
60	659	510
60	659	509
60	659	508
60	659	509
60	659	509
60	659	509
59	659	509
59	750	509
59	749	509
59	749	509
59	749	509
59	749	509
59	749	509
59	749	509
59	749	509
59	749	508
58	750	510
58	826	509
58	826	509
58	826	508
58	826	509
58	825	509
58	826	509
58	826	509
58	826	509
58	825	509
57	826	509
57	891	510
57	891	508
57	890	510
57	890	508
57	890	509
57	891	509
57	890	509
57	891	509
57	890	509
56	890	508
56	945	509
56	944	509
56	944	509
56	945	509
56	944	509
56	944	509
56	944	509
56	944	509
56	944	509
55	944	509
55	990	509
55	990	509
55	990	509
55	990	509
55	990	509
55	990	509
55	990	509
55	991	509
55	990	509
54	990	508
54	1023	509
54	1023	509
54	1023	509
54	1023	509
54	1023	509
54	1023	509
54	1023	510
54	1023	509
54	1023	509
53	1023	509
53	1023	509
53	1023	509
53	1023	509
53	1023	509
53	1023	509
53	1023	509
53	1023	509
53	1023	509
53	1023	509
52	1023	509
52	1023	509
52	1023	510
52	1023	509
52	1023	509
52	1023	509
52	1023	509
52	1023	509
52	1023	509
52	1023	509
51	1023	509
51	1023	509
51	1023	509
51	1023	509
51	1023	509
51	1023	509
51	1023	509
51	1023	508
51	1023	509
51	1023	509
50	1023	509
50	1023	509
50	1023	509
50	1023	509
50	1023	509
50	1023	509
50	1023	509
50	1023	510
50	1023	508
50	1023	510
49	1023	509
49	1023	509
49	1023	509
49	1023	508
49	1023	509
49	1023	509
49	1023	509
49	1023	509
49	1023	509
49	1023	509
48	1023	509
48	1023	510
48	1023	509
48	1023	509
48	1023	509
48	1023	509
48	1023	509
48	1023	510
48	1023	508
48	1023	509
47	1023	509
47	1023	509
47	1023	509
47	1023	509
47	1023	509
47	1023	509
47	1023	509
47	1023	508
47	1023	509
47	1023	509
46	1023	509
46	1023	509
46	1023	509
46	1023	509
46	1023	509
46	1023	509
46	1023	510
46	1023	509
46	1023	509
46	1023	509
45	1023	509
45	1023	510
45	1023	510
45	1023	509
45	1023	509
45	1023	509
45	1023	509
45	1023	509
45	1023	510
45	1023	509
44	1023	509
44	1023	509
44	1023	509
44	1023	510
44	1023	508
44	1023	509
44	1023	509
44	1023	509
44	1023	510
44	1023	509
43	1023	510
43	1023	509
43	1023	510
43	1023	510
43	1023	509
43	1023	509
43	1023	510
43	1023	510
43	1023	509
43	1023	510
42	1023	510
42	1023	509
42	1023	509
42	1023	510
42	1023	509
42	1023	509
42	1023	509
42	1023	510
42	1023	509
42	1023	509
