V2_mean	Isense_mean	dt
255	500	504
255	500	501
255	499	500
255	500	501
255	500	501
255	500	501
255	504	501
255	499	501
255	501	498
255	500	499
255	500	501
255	500	501
255	499	501
255	499	502
255	499	502
255	501	499
255	502	494
255	502	494
255	502	492
255	502	492
255	502	492
255	502	491
255	502	492
255	504	487
255	504	487
255	503	488
255	503	490
255	502	491
255	502	493
255	502	494
255	503	492
255	502	490
255	503	488
255	503	487
255	507	486
255	504	485
255	505	483
255	509	484
255	510	484
255	509	484
255	509	483
255	508	482
255	508	481
255	507	482
255	510	490
255	512	570
255	512	513
255	511	495
255	511	495
255	512	514
255	512	570
255	512	649
255	526	509
255	434	509
255	166	509
255	71	509
255	64	509
255	179	509
255	541	510
255	497	509
255	497	509
255	494	510
255	77	509
255	423	509
255	457	528
255	475	539
255	498	508
255	497	508
255	497	509
255	498	508
255	497	507
255	498	508
255	498	509
255	498	507
255	498	507
255	498	507
255	497	507
255	498	507
255	497	508
255	498	508
255	498	508
255	497	507
255	499	507
255	498	507
255	498	506
255	499	507
255	498	507
255	498	506
255	498	505
255	498	505
255	498	505
255	499	505
255	498	504
255	498	505
255	498	505
255	498	504
255	499	504
255	499	505
255	498	505
255	498	505
255	499	505
255	498	505
255	499	502
255	500	499
255	500	499
255	500	499
255	500	498
255	500	499
255	500	500
255	500	499
255	501	497
255	501	496
255	500	498
255	499	499
255	499	500
255	500	501
255	500	501
255	501	498
255	500	497
255	500	496
255	501	494
255	502	495
255	502	494
255	501	494
255	503	488
255	503	489
255	503	489
255	503	489
255	503	491
255	501	492
255	502	493
255	503	490
255	504	486
255	504	487
255	504	486
255	505	485
255	505	483
255	506	482
255	507	481
255	512	507
255	511	512
255	512	516
255	511	512
255	511	505
255	511	497
255	510	489
255	512	595
255	512	534
255	511	499
255	510	486
255	509	483
255	509	482
255	510	487
255	507	753
255	495	614
255	475	531
255	444	530
255	415	510
255	423	509
255	423	510
255	497	509
255	497	508
255	497	509
255	497	509
255	497	508
255	496	509
255	493	509
255	78	509
255	498	510
255	498	508
255	497	509
255	497	508
255	498	508
255	498	508
255	498	508
255	498	507
255	498	507
255	498	507
255	498	507
255	498	507
255	498	507
255	498	508
255	498	507
255	500	507
255	498	508
255	498	508
255	498	507
255	498	507
255	498	507
255	498	506
255	499	503
255	499	504
255	499	503
255	499	503
255	499	504
255	498	504
255	499	503
255	499	502
255	499	503
255	499	503
255	499	505
255	498	504
255	500	505
255	499	504
255	499	502
255	499	501
255	504	501
255	500	500
255	500	500
255	500	500
255	500	500
255	502	497
255	501	497
255	500	498
255	500	498
255	500	500
255	501	500
255	500	500
255	500	498
255	502	496
255	501	495
255	502	493
255	502	492
255	502	492
255	503	490
255	503	490
255	505	484
255	505	483
255	504	485
255	505	484
255	505	486
255	504	486
255	503	488
255	505	483
255	505	485
255	504	487
255	503	488
255	504	487
255	504	485
255	505	484
255	509	485
255	510	489
255	511	494
255	512	500
255	511	499
255	512	497
255	511	494
255	515	671
255	417	528
255	472	564
255	497	700
255	508	708
255	512	580
255	512	534
255	513	536
255	459	530
255	520	509
255	97	510
255	498	509
255	484	509
255	497	509
255	497	509
255	497	508
255	498	508
255	497	508
255	497	508
255	497	509
255	496	509
255	497	509
255	498	509
255	498	509
255	497	509
255	498	509
255	498	508
255	498	508
255	498	508
255	498	507
255	498	507
255	498	506
255	498	506
255	498	506
255	498	506
255	502	507
255	498	507
255	498	506
255	498	506
255	498	507
255	498	507
255	498	506
255	498	506
255	497	506
255	498	504
255	498	504
255	499	505
255	498	504
255	499	503
255	499	505
255	499	504
255	499	502
255	499	503
255	499	502
255	500	503
255	499	504
255	498	504
255	499	505
255	499	504
255	504	501
255	500	500
255	500	499
255	500	499
255	500	498
255	501	498
255	501	496
255	502	494
255	502	493
255	502	494
255	503	495
255	502	496
255	500	497
255	500	497
255	502	494
255	501	497
255	501	496
255	501	496
255	501	494
255	501	494
255	502	493
255	504	486
255	506	485
255	506	484
255	504	485
255	504	485
254	504	485
253	500	502
252	498	507
249	498	509
248	508	482
247	500	494
245	498	505
244	498	508
241	498	509
240	511	487
239	503	491
238	498	501
236	499	505
235	498	507
233	473	509
231	508	482
230	502	494
229	500	500
227	499	504
225	498	507
224	379	507
222	511	491
221	504	491
220	515	501
217	504	505
216	501	507
215	497	509
213	555	498
212	505	484
211	514	502
208	507	505
207	502	507
206	500	508
204	540	510
203	508	480
201	501	492
199	499	500
198	497	503
197	497	506
196	518	504
194	537	500
192	514	503
190	511	505
189	506	505
188	506	505
187	490	498
184	484	497
183	420	502
182	502	507
180	390	504
179	407	504
178	438	500
175	453	503
174	497	502
173	498	505
171	492	504
170	499	509
168	496	509
166	465	509
165	538	649
164	524	503
162	619	509
161	523	504
159	530	503
157	514	501
156	515	504
155	507	503
153	511	496
151	512	495
150	515	500
148	513	499
147	515	502
146	500	502
145	500	508
142	503	506
141	512	504
139	536	618
138	497	509
137	528	501
134	546	494
133	530	556
132	525	505
131	529	502
129	518	501
128	495	507
125	525	505
124	528	503
123	521	649
122	519	507
120	526	504
118	521	641
117	516	507
115	504	505
114	541	517
113	496	508
111	520	507
109	515	503
108	514	509
106	501	506
105	526	506
104	513	509
102	515	508
100	517	503
99	512	509
97	503	506
96	525	509
95	485	508
94	515	509
91	512	503
90	517	509
88	512	509
87	509	503
86	535	517
85	511	509
82	516	509
81	526	509
80	515	510
78	511	511
77	518	510
74	531	516
73	507	510
72	512	504
71	521	509
69	508	510
68	514	509
66	523	510
64	517	509
63	511	510
62	507	502
60	528	515
59	510	510
57	392	501
55	340	505
54	511	509
53	514	510
51	522	510
50	506	510
48	472	504
46	476	501
45	522	511
44	504	510
43	508	510
40	439	508
39	496	511
37	515	510
36	488	511
35	504	511
34	452	511
31	419	510
30	391	510
29	368	511
27	350	511
26	338	511
25	333	511
22	337	511
21	344	510
20	356	511
18	375	511
17	398	510
16	424	511
13	453	511
12	484	511
11	514	511
9	543	511
8	571	511
6	594	510
4	615	511
3	630	511
2	643	510
0	648	510
0	649	511
0	644	510
0	635	510
0	621	511
0	606	511
0	586	511
0	564	511
0	541	511
0	517	511
0	494	511
0	472	511
0	453	511
0	435	511
0	420	511
0	411	511
0	403	511
0	400	511
0	401	510
0	405	511
0	413	510
0	425	511
0	439	510
0	455	511
0	473	511
0	491	511
0	510	510
0	529	511
0	546	511
0	561	510
0	574	511
0	584	511
0	592	511
0	596	510
0	598	511
0	596	511
0	591	510
0	584	511
0	574	511
0	562	510
0	549	511
0	534	511
0	519	511
0	504	510
0	491	511
0	478	510
0	466	511
0	456	511
0	448	511
0	446	511
0	441	510
0	441	511
0	443	511
0	447	510
0	454	511
0	464	510
0	473	510
0	483	511
0	495	511
0	507	511
0	518	510
0	530	511
0	540	511
0	548	511
0	554	511
0	561	511
0	564	511
0	565	511
0	566	511
0	562	511
0	558	510
0	552	511
0	543	511
0	537	511
0	528	511
0	518	510
0	509	511
0	500	511
0	492	510
0	484	511
0	477	511
0	472	511
0	469	511
0	466	511
0	466	510
0	467	511
0	469	511
0	474	511
0	479	511
0	485	511
0	492	510
0	499	511
0	506	511
0	514	511
0	521	511
0	528	511
0	533	511
0	537	510
0	542	511
0	544	511
0	545	511
0	545	509
0	543	511
0	541	511
0	537	510
0	533	510
0	528	511
0	522	510
0	516	511
0	510	511
0	504	510
0	499	511
0	494	511
0	490	511
0	486	511
0	484	511
0	483	510
0	482	510
0	483	510
0	484	511
0	487	511
0	490	511
0	494	511
0	498	511
0	502	511
0	507	511
0	512	511
0	516	511
0	521	510
0	524	511
0	527	511
0	529	511
0	531	510
0	532	511
0	532	511
0	532	511
0	529	511
0	527	511
0	525	510
0	521	511
0	518	511
0	514	511
0	510	511
0	507	510
0	503	511
0	500	512
0	497	511
0	496	510
0	494	510
0	493	510
0	493	511
0	493	511
0	494	510
0	496	511
0	497	511
0	499	511
0	502	510
0	505	511
0	508	511
0	511	511
0	514	511
0	516	511
0	519	511
0	521	511
0	522	510
0	523	511
0	524	511
0	523	511
0	523	511
0	522	511
0	521	511
0	519	511
0	517	511
0	515	510
0	513	510
0	510	511
0	508	511
0	506	511
0	504	511
0	502	511
0	501	511
0	500	511
0	499	511
0	498	511
0	499	511
0	500	511
0	501	511
0	502	511
0	504	511
0	504	510
0	507	511
0	509	511
0	511	511
0	512	510
0	514	511
0	516	511
0	517	511
0	518	511
0	518	510
0	518	511
0	518	511
0	518	510
0	518	511
0	516	511
0	515	511
0	515	511
0	513	511
0	511	510
0	510	511
0	508	511
0	507	510
0	506	510
0	505	511
0	504	511
0	504	511
0	503	511
0	503	511
0	503	511
0	504	511
0	505	510
0	505	510
0	506	511
0	507	511
0	508	510
0	509	511
0	511	511
0	512	511
0	513	511
0	513	511
0	514	510
0	516	510
0	515	511
0	515	511
0	515	511
0	515	511
0	515	511
0	514	511
0	513	511
0	512	511
0	512	511
0	511	511
0	510	510
0	509	511
0	508	510
0	507	511
0	507	511
0	506	510
0	506	511
0	505	511
0	506	511
0	506	511
0	506	511
0	507	511
0	507	510
0	508	510
0	508	510
0	509	510
0	510	511
0	510	510
0	511	511
0	512	511
0	512	511
0	513	511
0	513	510
0	512	511
0	513	511
0	513	511
0	513	511
0	513	510
0	512	511
0	512	511
0	512	511
0	511	510
0	511	510
0	510	511
0	509	511
0	508	511
0	508	511
0	508	511
0	508	511
0	508	511
0	507	510
0	507	511
0	507	511
0	506	510
0	508	511
0	508	511
0	509	511
0	509	510
0	510	511
0	510	511
0	511	511
0	511	511
0	511	510
0	512	510
0	512	510
0	512	511
0	512	511
0	512	511
0	512	511
0	512	511
0	512	511
0	511	511
0	511	511
0	511	510
0	512	511
0	510	511
0	509	511
0	509	511
0	509	511
0	508	510
0	508	511
0	508	511
0	508	511
0	508	511
0	509	511
0	509	511
0	509	511
0	509	510
0	509	511
0	510	510
0	510	511
0	510	510
0	510	511
0	511	511
0	509	511
0	511	510
0	511	511
0	512	510
0	511	511
0	511	511
0	511	511
0	511	510
0	511	510
0	511	510
0	511	511
0	511	510
0	510	511
0	510	510
0	510	511
0	509	510
0	509	511
0	509	510
0	509	511
0	509	511
0	509	510
0	509	511
0	508	510
0	509	511
0	509	511
0	509	510
0	510	511
0	509	510
0	510	510
0	510	511
0	510	511
0	510	511
0	513	510
0	510	511
0	511	511
0	511	510
0	511	511
0	511	511
0	511	512
0	511	511
0	509	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	509	511
0	509	511
0	509	511
0	509	510
0	509	511
0	509	511
0	509	511
0	511	511
0	510	511
0	510	512
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
0	511	511
0	510	511
0	511	510
0	511	511
0	510	511
0	510	510
0	511	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	510
0	510	510
0	511	511
0	509	511
0	510	511
0	508	511
0	509	510
0	509	510
0	512	510
0	509	511
0	510	511
0	509	511
0	508	510
0	510	510
0	510	510
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	511
0	511	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	509	512
0	510	510
0	510	510
0	510	511
0	508	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	511	511
0	510	511
0	510	511
0	511	511
0	510	511
0	510	511
0	510	511
0	511	511
0	510	511
0	509	511
0	510	512
0	508	510
0	510	510
0	510	511
0	510	511
0	510	511
0	509	510
0	510	511
0	510	510
0	509	511
0	509	511
0	510	511
0	509	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	510
0	510	511
0	510	511
0	510	510
0	512	511
0	510	511
0	511	511
0	510	511
0	510	511
0	511	511
0	510	511
0	510	510
0	514	511
0	510	510
0	510	510
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	510
0	511	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	510
0	510	511
0	510	511
0	509	510
0	508	511
0	513	511
0	510	510
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	511
0	510	510
0	510	512
0	510	510
0	510	511
0	510	511
0	510	511
0	509	511
0	510	511
0	510	511
0	510	510
0	509	510
0	509	511
0	510	511
0	510	511
0	510	510
0	510	511
0	508	511
0	509	511
0	509	511
0	510	511
0	510	510
0	510	511
0	510	510
0	510	510
