V2_mean	Isense_mean	dt
0	510	510
0	510	510
0	509	510
0	510	509
0	509	510
0	509	510
0	510	510
0	509	510
0	509	509
0	509	509
0	508	510
0	511	510
0	511	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	511	510
0	508	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	511	509
0	510	510
0	510	509
0	510	510
0	509	510
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	509	510
0	507	509
0	509	509
0	509	510
0	509	509
0	509	510
0	510	510
0	510	510
0	508	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	505	509
0	510	510
0	510	509
0	510	510
0	510	510
0	509	510
0	511	509
0	510	510
0	510	510
0	510	510
0	510	508
0	510	510
0	510	509
0	507	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	510
0	510	509
0	509	510
0	509	510
0	509	509
0	509	510
0	509	509
0	509	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	510
0	513	510
0	510	510
0	510	510
0	510	510
0	510	510
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	512	509
0	510	509
0	511	509
0	509	510
0	510	509
0	510	509
0	511	509
0	510	510
0	510	509
0	509	510
0	509	509
0	509	509
0	508	509
0	509	509
0	510	510
0	510	510
0	510	510
0	510	510
0	510	509
0	511	509
0	507	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	509	510
0	510	509
0	510	509
0	506	509
0	510	509
0	510	510
0	509	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	512	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	509	510
0	510	510
0	509	509
0	509	510
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	509	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	511	509
0	511	510
0	510	509
0	510	510
0	510	510
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	509	510
0	510	510
0	509	509
0	509	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	509
0	509	508
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	511	509
0	511	510
0	510	509
0	510	509
0	510	509
0	510	510
0	509	510
0	509	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	509	510
0	510	509
0	509	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	512	509
0	510	510
0	510	509
0	510	509
0	511	509
0	509	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	511	510
0	510	509
0	510	510
0	510	510
0	510	510
0	509	509
0	510	510
0	509	510
0	509	509
0	509	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	509	509
0	509	509
0	510	510
0	510	509
0	510	510
0	509	510
0	510	509
0	510	510
0	510	510
0	510	510
0	511	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	509	509
0	510	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	509	510
0	510	509
0	509	509
0	509	510
0	509	509
0	509	510
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	510
0	511	510
0	511	509
0	511	509
0	510	510
0	510	510
0	510	510
0	509	510
0	509	509
0	509	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	509	509
0	509	509
0	508	509
0	509	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	508	509
0	510	509
0	510	510
0	510	510
0	510	509
0	511	510
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	509
0	510	510
0	509	509
0	509	509
0	510	509
0	509	510
0	509	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	511	509
0	510	510
0	510	510
0	510	510
0	514	509
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	511	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	509
0	510	510
0	510	509
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	514	509
0	509	509
0	509	509
0	509	510
0	509	509
0	509	509
0	509	509
0	510	509
0	510	510
0	511	509
0	510	509
0	510	510
0	510	509
0	509	510
0	510	510
0	510	509
0	510	509
0	510	510
0	511	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	509	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	509	509
0	510	510
0	510	509
0	510	509
0	509	510
0	510	509
0	509	509
0	509	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	512	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	511	509
0	510	510
0	512	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	509	510
0	509	509
0	510	509
0	509	510
0	509	510
0	511	509
0	510	510
0	510	509
0	508	509
0	510	510
0	510	509
0	509	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	510	509
0	509	510
0	510	509
0	510	510
0	511	509
0	510	509
0	510	509
0	509	510
0	511	510
0	510	509
0	510	510
0	510	510
0	506	509
0	510	509
0	510	510
0	510	510
0	510	509
0	509	510
0	510	510
0	509	509
0	509	509
0	509	509
0	509	510
0	509	510
0	510	510
0	510	509
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	509
0	510	509
0	509	510
0	509	510
0	510	509
0	510	510
0	510	509
0	511	510
0	510	509
0	510	510
0	511	509
0	510	509
0	510	509
0	510	509
0	507	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	509
0	509	509
0	510	509
0	509	509
0	507	509
0	509	510
0	510	509
0	510	510
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	509
0	510	509
0	510	510
0	510	510
0	510	510
0	509	510
0	510	509
0	510	510
0	511	509
0	510	510
0	510	510
0	510	510
0	510	510
0	512	510
0	509	510
0	510	510
0	510	510
0	510	509
0	510	509
0	511	510
0	510	510
0	510	510
0	510	509
0	510	510
0	510	510
0	510	510
0	509	509
0	507	510
0	509	510
0	510	509
0	510	509
1	509	510
2	511	510
3	511	510
5	522	509
6	856	509
7	869	509
8	868	510
10	847	510
11	821	509
12	819	510
14	819	510
15	821	509
16	822	509
17	825	510
19	825	510
20	828	510
21	830	509
22	832	509
24	834	510
25	842	510
26	840	509
28	842	510
29	847	510
30	849	510
31	851	509
33	853	509
34	857	509
35	859	510
36	860	510
38	863	509
39	864	509
40	864	510
42	864	510
43	865	510
44	866	509
45	864	510
47	862	509
48	862	509
49	861	509
51	859	510
52	856	510
53	854	510
54	851	509
56	849	510
57	843	510
58	840	510
59	836	510
61	833	510
62	826	509
63	823	510
65	820	509
66	813	510
67	809	509
68	807	510
70	804	509
71	802	510
72	798	510
73	796	510
75	795	509
76	798	510
77	801	510
79	805	510
80	814	509
81	820	510
82	821	510
84	834	510
85	846	509
86	852	509
87	858	509
89	864	510
90	874	509
91	879	509
93	883	510
94	887	509
95	894	510
96	895	509
98	899	509
99	902	510
100	903	510
102	904	509
103	903	509
104	903	509
105	901	510
107	899	510
108	896	510
109	892	509
110	890	509
112	884	509
113	876	510
114	870	509
116	865	510
117	854	509
118	846	510
119	839	509
121	834	510
122	818	510
123	810	509
124	802	509
126	794	510
127	781	509
128	774	510
130	768	509
131	765	510
132	762	509
133	762	509
135	761	509
136	761	510
137	760	510
138	759	510
140	758	509
141	757	510
142	756	510
144	757	510
145	753	510
146	752	511
147	751	510
149	749	510
150	748	510
151	745	510
153	744	511
154	742	511
155	741	510
156	738	512
158	735	512
159	734	511
160	729	511
161	730	512
163	728	511
164	725	512
165	723	512
167	722	512
168	716	513
169	715	513
170	712	513
172	709	513
173	705	513
174	703	514
175	700	514
177	696	514
178	693	514
179	690	515
181	687	515
182	684	515
183	680	515
184	676	516
186	672	516
187	670	517
188	667	516
189	663	518
191	659	517
192	655	518
193	651	517
195	646	518
196	642	517
197	638	518
198	634	519
200	630	519
201	625	519
202	621	520
204	616	520
205	612	521
206	608	521
207	603	521
209	599	521
210	605	521
211	607	522
212	605	522
214	599	523
215	593	523
216	587	523
218	581	524
219	575	524
220	569	525
221	562	525
223	556	524
224	527	525
225	521	526
226	516	526
228	508	525
229	770	526
230	761	524
232	757	526
233	769	527
234	789	527
235	804	528
237	812	528
238	807	528
239	793	529
240	780	529
242	768	530
243	753	530
244	737	530
246	669	531
247	529	530
248	539	531
249	550	531
251	578	532
252	639	532
253	629	532
255	618	532
255	620	533
255	639	533
255	661	533
255	681	533
255	692	534
255	695	534
255	685	534
255	671	534
255	658	535
255	644	535
255	632	535
255	620	535
255	604	536
255	596	536
255	585	536
255	573	536
255	562	537
255	550	536
255	539	537
255	543	536
255	568	537
255	597	537
255	623	537
255	641	537
255	651	537
255	648	538
255	635	537
255	620	538
255	607	539
255	594	539
255	581	538
255	569	539
255	556	540
255	544	539
255	534	539
255	521	539
255	509	539
255	498	540
255	498	539
255	519	539
255	551	539
255	581	539
255	605	539
255	619	540
255	626	540
255	619	540
255	603	540
255	589	540
255	575	541
255	563	541
255	550	541
255	537	541
255	524	542
255	513	542
255	500	541
255	489	541
255	477	541
255	469	540
255	483	541
255	515	540
255	548	541
255	577	541
255	597	541
255	609	541
255	608	542
255	595	542
255	580	541
255	566	542
255	552	542
255	539	542
255	527	542
255	514	541
255	501	542
255	490	542
255	478	542
255	465	542
255	455	542
255	462	542
255	490	541
255	522	541
255	554	542
255	579	542
255	595	541
255	600	543
255	593	541
255	579	543
255	565	543
255	551	543
255	538	542
255	524	543
255	511	543
255	499	543
255	487	542
255	474	542
255	463	543
255	451	542
255	445	543
255	463	542
255	497	542
255	531	542
255	561	542
255	581	543
255	593	542
255	594	542
255	581	542
255	566	542
255	552	543
255	538	543
255	525	543
255	512	543
255	499	543
255	486	543
255	475	543
255	463	543
255	453	543
255	439	543
255	445	543
255	473	542
255	507	542
255	541	542
255	566	543
255	583	542
255	591	543
255	586	543
255	570	543
255	556	544
255	542	544
255	528	543
255	516	544
255	502	543
255	490	543
255	478	543
255	465	544
255	454	543
255	442	543
255	436	542
255	452	543
255	488	543
255	523	543
255	553	542
255	575	543
255	587	543
255	588	543
255	576	543
255	561	544
255	547	543
255	533	544
255	520	544
255	506	545
255	494	543
255	481	543
255	469	543
255	457	543
255	445	543
255	434	543
255	438	543
255	467	543
255	501	542
255	535	542
255	562	543
255	580	543
255	585	544
255	583	543
255	568	544
255	554	544
255	540	543
255	526	544
255	513	544
255	500	544
255	487	544
255	475	543
255	463	543
255	451	543
255	440	543
255	432	542
255	449	543
255	483	543
255	518	543
255	549	542
255	571	543
255	584	544
255	587	543
255	575	543
255	560	543
255	545	544
255	532	544
255	518	544
255	505	543
255	492	544
255	479	544
255	468	543
255	455	543
255	444	543
255	433	544
255	439	543
255	468	543
255	500	543
255	536	543
255	561	543
255	579	543
255	586	544
255	582	544
255	567	543
255	553	543
255	539	544
255	527	544
255	512	544
255	502	543
255	486	544
255	475	544
255	460	543
255	450	543
255	438	543
255	430	543
255	447	543
255	480	542
255	516	542
255	547	543
255	568	543
255	584	543
255	587	543
255	574	543
255	560	544
255	545	544
255	532	543
255	518	544
255	505	544
255	492	544
255	479	543
255	473	544
255	455	543
255	444	543
255	433	543
255	435	543
255	463	543
255	496	543
255	531	543
255	558	544
255	576	543
255	586	543
255	582	543
255	567	544
255	553	544
255	539	544
255	523	543
255	512	544
255	498	544
255	486	544
255	474	543
255	461	544
255	450	544
255	438	543
255	431	543
255	446	543
255	480	543
255	515	543
255	545	542
255	572	544
255	583	543
255	587	544
255	575	543
255	560	544
255	546	543
255	531	544
255	518	544
255	505	544
255	492	544
255	479	543
255	468	544
255	455	543
255	444	543
255	433	543
255	437	543
255	466	543
255	497	543
255	533	543
255	558	543
255	578	544
255	585	544
255	582	543
255	568	543
255	553	544
255	539	544
255	526	543
255	512	544
255	499	544
255	487	544
255	474	543
255	461	544
255	450	544
255	441	544
255	431	543
255	446	543
255	479	543
255	514	543
255	544	543
255	569	543
255	582	543
255	586	543
255	575	544
255	561	544
255	546	544
255	532	544
255	519	543
255	505	544
255	492	543
255	480	544
255	468	543
255	456	543
255	444	543
255	433	543
255	433	543
255	459	543
255	491	543
255	528	543
255	555	543
255	575	543
255	585	544
255	582	543
255	568	544
255	553	544
255	539	544
255	526	544
255	512	544
255	498	544
255	487	544
255	474	544
255	461	544
255	451	543
255	439	543
255	430	543
255	444	544
255	476	542
255	512	543
255	542	543
255	567	544
255	581	543
255	587	543
255	575	544
255	561	543
255	541	543
255	531	543
255	519	544
255	506	544
255	493	543
255	480	544
255	468	544
255	455	544
255	445	543
255	433	543
255	436	543
255	463	543
255	494	543
255	530	543
255	555	543
255	577	543
255	585	542
255	583	544
255	569	544
255	554	544
255	540	544
255	527	544
255	513	543
255	500	544
255	487	543
255	475	544
255	462	543
255	450	543
255	439	543
255	430	543
255	446	543
255	479	544
255	513	542
255	544	542
255	567	543
255	582	543
255	587	543
255	575	544
255	561	544
255	546	544
255	533	543
255	519	544
255	505	544
255	493	544
255	480	544
255	468	544
255	455	543
255	446	543
255	433	543
255	434	543
255	460	543
255	492	544
255	528	543
255	554	543
255	576	543
255	585	544
255	583	543
255	569	543
255	554	544
255	540	543
255	527	544
255	513	544
255	500	543
255	488	545
255	475	544
255	463	544
255	451	544
255	439	544
255	430	544
255	441	543
255	473	543
255	507	543
255	540	544
255	564	543
255	580	544
255	587	544
255	575	544
255	561	544
255	547	544
255	533	543
255	520	544
255	507	544
255	494	543
255	481	544
255	469	545
255	456	543
255	445	544
255	434	544
255	433	544
255	459	543
255	492	542
255	527	543
255	552	543
255	575	543
255	585	544
255	584	544
255	569	544
255	555	544
255	541	544
255	528	543
255	513	543
255	501	543
255	488	544
255	475	544
255	463	544
255	452	543
255	440	543
255	430	543
255	443	543
255	474	543
255	509	543
255	539	543
255	567	544
255	580	543
255	587	543
255	577	544
255	562	544
255	548	543
255	534	544
255	523	543
255	507	544
255	494	544
255	482	544
255	470	543
255	462	544
255	446	543
255	435	544
255	430	543
255	454	543
255	487	543
255	525	543
255	551	543
255	573	543
255	585	544
255	584	544
255	570	543
255	556	544
255	542	543
255	528	544
255	515	544
255	501	544
255	489	544
255	476	544
255	464	543
255	452	544
255	441	544
255	430	543
255	440	543
255	471	543
255	506	543
255	537	543
255	564	543
255	579	544
255	587	544
255	577	543
255	563	544
255	548	544
255	534	544
255	521	544
255	507	544
255	495	544
255	482	544
255	470	543
255	458	544
255	446	543
255	435	544
255	431	543
255	453	543
255	487	544
255	523	543
255	550	542
255	572	543
255	585	543
255	585	544
255	572	543
255	556	543
255	543	544
255	529	544
255	516	544
255	502	543
255	490	543
255	478	544
255	465	544
255	453	543
255	441	543
255	430	544
255	439	543
255	469	543
255	504	543
255	536	543
255	563	544
255	579	543
255	587	543
255	578	544
255	563	544
255	549	543
255	535	543
255	520	544
255	508	544
255	495	543
255	483	544
255	470	543
255	458	544
255	447	543
255	436	543
255	431	543
255	453	543
255	486	543
255	522	543
255	549	543
255	572	544
255	585	544
255	585	543
255	572	543
255	557	544
255	542	544
255	530	544
255	516	543
255	503	544
255	490	544
255	477	544
255	465	543
255	453	544
255	442	543
255	431	543
255	438	543
255	468	543
255	503	543
255	535	543
255	563	543
255	578	543
255	587	544
255	579	544
255	564	543
255	550	544
255	536	544
255	522	544
255	509	543
255	496	544
255	484	544
255	471	544
255	459	543
255	448	544
255	437	543
255	428	543
255	452	543
255	484	543
255	521	542
255	548	543
255	572	543
255	585	543
255	586	544
255	573	544
255	558	543
255	544	543
255	530	544
255	517	544
255	504	544
255	491	544
255	478	544
255	467	544
255	454	543
255	443	543
255	432	543
255	437	543
255	461	543
255	502	543
255	535	543
255	561	543
255	576	543
255	587	543
255	579	543
255	564	544
255	550	544
255	537	544
255	523	544
255	509	544
255	496	544
255	484	544
255	472	543
255	459	544
255	448	543
255	437	543
255	431	543
255	453	543
255	485	543
255	522	542
255	546	543
255	572	543
255	585	543
255	586	543
255	573	544
255	558	544
255	544	544
255	531	544
255	517	544
255	504	544
255	491	544
255	478	543
255	466	544
255	454	543
255	443	544
255	432	544
255	436	543
255	465	542
255	501	543
255	533	543
255	561	543
255	578	543
255	587	543
255	580	543
255	566	543
255	551	543
255	537	544
255	523	544
255	510	544
255	497	543
255	485	544
255	472	543
255	460	544
255	449	543
255	437	543
255	429	543
255	448	543
255	481	542
255	518	543
255	545	543
255	570	543
255	583	543
255	586	543
255	574	544
255	559	544
255	545	543
255	531	544
255	518	544
255	504	544
255	492	544
255	479	544
255	467	543
255	455	543
255	443	543
255	432	543
255	435	543
255	463	542
255	499	542
255	532	543
255	561	543
255	577	543
255	587	543
255	580	544
255	566	543
255	551	544
255	538	543
255	523	544
255	510	544
255	497	544
255	485	544
255	473	544
255	461	543
255	449	543
255	437	544
255	429	543
255	447	543
255	480	543
255	517	543
255	545	543
255	569	543
255	583	544
255	587	543
255	575	543
255	560	543
255	545	544
255	531	544
255	518	544
255	506	544
255	492	543
255	478	544
255	468	544
255	456	543
255	443	543
255	433	543
255	435	543
255	461	543
255	498	543
255	530	543
255	558	543
255	576	544
255	587	543
255	581	543
255	567	544
255	552	544
255	538	544
255	524	543
255	509	544
255	498	544
255	486	544
255	473	543
255	461	543
255	449	544
255	438	543
255	431	543
255	449	543
255	482	543
255	518	543
255	543	542
255	570	543
255	584	544
255	587	544
255	574	544
255	560	544
255	545	544
255	532	544
255	518	544
255	506	544
255	492	544
255	480	543
255	467	544
255	455	544
255	444	543
255	433	543
255	436	543
255	463	543
255	498	543
255	530	542
255	559	543
255	576	543
255	584	543
255	582	544
255	568	544
255	553	544
255	539	544
255	525	544
255	511	544
255	499	544
255	486	543
255	473	544
255	461	544
255	450	542
255	438	543
255	430	543
255	443	543
255	476	544
255	513	543
255	541	543
255	567	543
255	582	543
255	587	543
255	576	543
255	561	543
255	546	544
255	533	544
255	519	544
255	507	544
255	494	544
255	480	543
255	468	544
255	456	543
255	445	544
255	433	543
255	433	543
255	458	543
255	496	543
255	528	543
255	557	543
255	575	543
255	586	543
255	582	543
255	568	544
255	553	543
255	539	544
255	525	544
255	512	544
255	499	544
255	486	544
255	474	544
255	462	543
255	449	542
255	439	543
255	430	542
255	448	543
255	478	542
255	514	543
255	541	543
255	569	543
255	583	542
255	587	544
255	576	544
255	561	544
255	547	544
255	533	543
255	519	543
255	507	544
255	494	544
255	481	544
255	469	543
255	457	544
255	445	543
255	434	543
255	434	543
255	459	543
255	495	543
255	529	543
255	557	543
255	575	543
255	586	543
255	583	543
255	569	544
255	554	544
255	540	544
255	526	544
255	512	543
255	499	543
255	487	544
255	474	544
255	463	543
255	451	543
255	439	543
255	431	542
255	446	543
255	478	542
255	512	543
255	541	543
255	567	544
255	582	543
255	586	543
255	577	544
255	562	544
255	547	544
255	533	543
255	520	544
255	507	544
255	494	544
255	481	543
255	469	544
255	457	544
255	445	543
255	434	544
255	432	543
255	455	543
255	491	543
255	526	543
255	555	543
255	574	543
255	585	543
255	584	543
255	570	543
255	554	543
255	540	543
255	527	544
255	513	544
255	500	543
255	488	543
255	475	544
255	463	543
255	451	543
255	440	543
255	429	543
255	441	543
255	472	543
255	508	543
255	540	543
255	565	543
255	580	544
255	586	543
255	578	543
255	563	544
255	548	544
255	534	544
255	521	545
255	508	544
255	494	544
255	482	543
255	470	543
255	458	543
255	446	543
255	434	543
255	436	544
255	460	543
255	494	543
255	527	543
255	556	543
255	574	543
255	585	543
255	583	543
255	570	544
255	555	543
255	541	544
255	526	544
255	513	544
255	500	543
255	488	544
255	475	544
255	463	544
255	451	543
255	440	544
255	429	543
255	439	543
255	471	543
255	507	543
255	538	542
255	564	543
255	580	543
255	587	543
255	579	542
255	564	543
255	549	544
255	535	544
255	522	543
255	508	544
255	495	544
255	483	543
255	471	543
255	459	543
255	447	543
255	435	543
255	432	543
255	456	543
255	492	543
255	526	543
255	554	543
255	574	543
255	585	543
255	584	544
255	571	543
255	555	543
255	541	544
255	527	544
255	513	543
255	501	543
255	488	543
255	477	544
255	464	544
255	451	544
255	440	543
255	429	543
255	441	543
255	470	543
255	505	543
255	538	543
255	563	543
255	580	543
255	587	543
255	579	543
255	564	543
255	549	543
255	535	543
255	522	544
255	509	544
255	496	544
255	483	543
255	471	544
255	459	544
255	447	543
255	436	543
255	431	543
255	451	543
255	486	543
255	523	543
255	551	543
255	572	543
255	584	543
255	585	543
255	572	544
255	556	544
255	542	543
255	528	543
255	515	544
255	501	544
255	489	544
255	476	544
255	465	544
255	452	543
255	441	543
255	431	544
255	442	542
255	472	543
255	506	543
255	538	543
255	564	543
255	580	544
255	585	543
255	580	544
255	564	543
255	549	544
255	535	543
255	526	544
255	509	543
255	496	544
255	483	544
255	472	543
255	459	542
255	447	544
255	436	543
255	432	543
255	453	543
255	490	543
255	524	544
255	553	543
255	573	544
255	585	543
255	585	543
255	572	543
255	557	543
255	542	543
255	528	544
255	515	544
255	502	544
255	489	543
255	477	544
255	465	544
255	453	544
255	442	542
255	431	543
255	441	543
255	470	544
255	504	542
255	537	543
255	562	544
255	579	544
255	585	543
255	580	544
255	563	544
255	550	543
255	536	544
255	523	543
255	509	544
255	496	544
255	483	543
255	472	544
255	459	543
255	447	544
255	436	543
255	431	543
255	453	543
255	488	543
255	521	543
255	551	543
255	572	543
255	584	543
255	585	543
255	572	543
255	557	544
255	543	544
255	529	544
255	515	543
255	502	544
255	489	544
255	476	544
255	465	543
255	453	543
255	441	543
255	430	543
255	438	543
255	467	543
255	500	543
255	535	543
255	560	543
255	578	542
255	585	544
255	580	543
255	565	544
255	550	543
255	536	544
255	523	544
255	510	544
255	497	544
255	484	544
255	472	543
255	459	544
255	448	544
255	436	543
255	429	543
255	448	543
255	482	543
255	517	543
255	548	543
255	569	543
255	586	543
255	585	543
255	573	544
255	557	543
255	543	543
255	529	543
255	516	544
255	503	544
255	490	543
255	477	543
255	467	544
255	454	544
255	442	543
255	431	543
255	436	543
255	465	543
255	498	543
255	533	543
255	559	543
255	577	543
255	585	543
255	581	544
255	566	543
255	551	543
255	537	544
255	523	544
255	509	544
255	497	543
255	485	544
255	473	543
255	460	543
255	449	543
255	438	544
255	430	543
255	447	543
255	481	542
255	516	543
255	547	543
255	568	544
255	583	544
255	586	543
255	574	544
255	560	544
255	544	544
255	530	544
255	518	544
255	505	544
255	491	543
255	478	543
255	466	543
255	455	544
255	443	543
255	432	543
255	435	543
255	462	543
255	496	543
255	532	543
255	558	543
255	576	543
255	585	543
255	581	543
255	567	544
255	552	543
255	538	545
255	527	544
255	511	544
255	498	544
255	486	544
255	474	543
255	461	544
255	449	544
255	438	543
255	430	543
255	446	543
255	480	542
255	514	543
255	546	543
255	570	543
255	583	543
255	585	543
255	575	544
255	559	544
255	545	543
255	531	544
255	518	543
255	505	544
255	492	543
255	479	543
255	467	543
255	455	544
255	444	543
255	433	543
255	436	543
255	465	544
255	497	543
255	532	543
255	558	543
255	577	544
255	585	544
255	582	544
255	567	543
255	552	544
255	538	544
255	525	544
255	511	544
255	499	543
255	486	544
255	474	544
255	461	543
255	450	543
255	439	543
255	430	543
255	445	543
255	478	543
255	514	543
255	546	543
255	568	543
255	582	543
255	587	544
255	575	543
255	560	543
255	546	544
255	532	544
255	519	544
255	505	543
255	493	544
255	480	543
255	468	543
255	456	543
255	445	543
255	433	543
255	434	543
255	461	542
255	495	543
255	530	543
255	556	543
255	576	543
255	585	543
255	581	544
255	568	543
255	553	543
255	539	544
255	526	544
255	512	544
255	502	544
255	486	544
255	474	544
255	462	543
255	450	543
255	439	544
255	430	543
255	443	543
255	477	543
255	512	543
255	544	542
255	568	543
255	582	543
255	586	544
255	575	544
255	561	544
255	546	543
255	531	544
255	519	544
255	505	544
255	493	544
255	481	544
255	468	544
255	456	544
255	445	543
255	434	543
255	435	543
255	462	543
255	494	543
255	530	543
255	555	543
255	577	543
255	585	543
255	583	544
255	568	543
255	552	544
255	540	544
255	526	544
255	512	544
255	502	544
255	487	544
255	475	544
255	462	544
255	451	543
255	439	544
255	430	543
255	446	543
255	477	543
255	513	542
255	542	543
255	568	543
255	581	543
255	587	543
255	575	543
255	561	544
255	547	544
255	531	543
255	520	543
255	506	544
255	493	543
255	481	543
255	469	544
255	457	544
255	445	544
255	434	543
255	433	542
255	458	543
255	491	543
255	527	543
255	554	542
255	574	543
255	585	544
255	583	544
255	569	543
255	554	544
255	540	543
255	527	544
255	513	543
255	500	543
255	487	544
255	475	544
255	463	543
255	451	543
255	440	543
255	429	543
255	442	543
255	474	543
255	509	543
255	541	543
255	566	543
255	581	543
255	586	544
255	576	543
255	561	544
255	547	543
255	533	543
255	519	544
255	506	544
255	494	544
255	481	544
255	469	544
255	457	544
255	446	543
255	435	544
255	434	543
255	460	544
255	491	542
255	528	543
255	553	543
255	576	543
255	585	543
255	586	543
255	569	543
255	553	544
255	541	544
255	528	544
255	514	544
255	501	544
255	488	544
255	476	544
255	463	543
255	452	544
255	440	543
255	431	543
255	443	543
255	473	544
255	509	543
255	539	542
255	566	543
255	580	543
255	587	543
255	576	543
255	562	543
255	548	543
255	534	543
255	520	543
255	507	543
255	494	544
255	482	543
255	470	544
255	457	543
255	446	543
255	435	543
255	431	544
255	456	542
255	488	543
255	525	543
255	551	544
255	574	542
255	585	543
255	584	543
255	570	544
255	555	542
255	541	543
255	530	544
